sample,salmon_path,station,time,treatment,replicate,lane,interaction,salxtime,salxpop
0S15_1_L5,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/0S15_1_L5_quant/quant.sf,SW08,t0, 15, 1,L5,0S15,0c,Sc
0S15_2_L5,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/0S15_2_L5_quant/quant.sf,SW08,t0, 15, 2,L5,0S15,0c,Sc
0S15_3_L5,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/0S15_3_L5_quant/quant.sf,SW08,t0, 15, 3,L5,0S15,0c,Sc
0W15_1_L5,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/0W15_1_L5_quant/quant.sf,WH,t0, 15, 1,L5,0W15,0c,Wc
0W15_2_L5,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/0W15_2_L5_quant/quant.sf,WH,t0, 15, 2,L5,0W15,0c,Wc
0W15_3_L1,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/0W15_3_L1_quant/quant.sf,WH,t0, 15, 3,L1,0W15,0c,Wc
1S05_1_L1,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/1S05_1_L1_quant/quant.sf,SW08,t1, 07, 1,L1,1S05,1l,Sl
1S05_2_L1,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/1S05_2_L1_quant/quant.sf,SW08,t1, 07, 2,L1,1S05,1l,Sl
1S05_3_L1,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/1S05_3_L1_quant/quant.sf,SW08,t1, 07, 3,L1,1S05,1l,Sl
1S15_1_L1,/gxfs_work/geomar/smomw629/transcriptomics/data/X208SC24034727-Z01-F001/04.Aligment/1S15_1_L1_quant/quant.sf,SW08,t1, 15, 1,L1,1S15,1c,Sc
